# The element table: one row per atomic number.  MAINTAINED BY HAND -- this file is the authority,
# not a rendering of anything else.  After editing it run
# `python chython/core/test/gen_element_tables.py`, which transposes it into `SYMBOLS` and
# `MDL_ISOTOPE` in _elements.pxi; a test fails if the two ever disagree.
#
# `symbol` is the library's only symbol table (RULES.md §6).  Both directions are served from it:
# `add_atom('Fe')` and a writer asking for the symbol of atomic number 26.
#
# `mdl_isotope` IS NOT AN ISOTOPE, despite the name it carries in every MDL document.  It is the
# reference mass number the MDL formats measure their atom-block mass-difference field against, and
# it is frequently not the element's abundant nuclide.  For many elements it is the rounded standard
# atomic weight -- bromine's 80 is 79.904 rounded, where the abundant isotope is 79 -- and where an
# element has no natural isotopes to average it is a convention: polonium's 209, tennessine's 297.
#
# So a row here can legitimately name a mass number that is radioactive, vanishingly rare, or --
# for dubnium's 270 and tennessine's 297 -- not a known nuclide at all.  It still has to EXIST in
# isotopes.tsv, because a file is entitled to state it and `element_mass` then has to answer; the
# compile step refuses a pair of tables where it does not.
#
# `valence_electrons` IS A CONVENTION AND THE CONVENTION IS THE GROUP NUMBER: groups 1-12 state the
# group number, groups 13-18 state the group number minus 10.  So zinc is 12 and not 2 -- the filled
# d shell counts, the same way the 18-electron rule counts it -- and for every main-group element the
# column is Kier and Hall's Zv: carbon 4, sulfur 6, chlorine 7.
#
# HELIUM IS THE ONE ROW THE FORMULA DOES NOT PRODUCE.  Group 18 minus 10 is 8, and helium states 2,
# because its valence shell is 1s2 and holds no more -- period 1 has no p subshell to take the other
# six.  2 is Kier and Hall's Zv for helium.  The formula is shorthand for the periodic table, so where
# the two disagree the table wins and this is the only place they do.
#
# `?` SAYS CHYTHON STATES NO COUNT, not that the count is zero.  Cerium through lutetium and thorium
# through lawrencium are `?`, 28 rows: the 4f and 5f electrons are neither reliably core nor reliably
# valence, every convention disagrees, and a guessed number would put invented chemistry into every
# descriptor built on this column.  Lanthanum and actinium are group 3 in every layout and state 3.
# The column compiles to 0 for a `?` row, 0 being reserved because no element has zero valence
# electrons, and the public surface refuses rather than returning it.
#
# `atomic_radius` IS THE CALCULATED RADIUS AND IT IS IN ANGSTROMS -- an SCF orbital measure, neither
# covalent nor van der Waals.  It sizes a sphere in the 3D depiction and sets the threshold for
# distance-based bond perception.  The 15-value Hall-Kier alpha table in _descriptors.pxi is
# `r_cov / 0.77 - 1` per hybridization: a different quantity, and not substitutable for this one.
#
# THE PUBLISHED SET ENDS AT RADON, and the last 32 rows carry the group analogue one period up:
# francium takes caesium's, radium takes barium's, rutherfordium through oganesson take hafnium
# through radon's, and actinium through lawrencium take lutetium's.  Every row states a number and
# `?` is refused here -- a sphere with no radius and a perception threshold of zero are both wrong
# answers where naming the row is available.  The compile step bounds the column at 0.3-3.0, which
# is what catches a value written in picometres.

z	symbol	mdl_isotope	valence_electrons	atomic_radius
107	Bh	270	7	1.88
108	Hs	270	8	1.85
109	Mt	278	9	1.8
110	Ds	281	10	1.77
111	Rg	281	11	1.74
112	Cn	285	12	1.71
113	Nh	278	3	1.56
114	Fl	289	4	1.54
115	Mc	289	5	1.43
116	Lv	293	6	1.35
117	Ts	297	7	1.27
118	Og	294	8	1.2
